-------- --#----- -#-#---- -------- -###---- ##--#--- -##----- --#----- ---#---- -#------ --#----- -------- -------- -------- -------- ----#---
-------- --#----- -#-#---- -#-#---- #-#-#--- ##--#--- #--#---- --#----- --#----- --#----- #-#-#--- --#----- -------- -------- -------- ----#---
-------- --#----- -------- #####--- #-#----- ---#---- #-#----- -------- --#----- --#----- -###---- --#----- -------- -------- -------- ---#----
-------- --#----- -------- -#-#---- -###---- --#----- -#------ -------- --#----- --#----- --#----- #####--- -------- -###---- -------- --#-----
-------- --#----- -------- #####--- --#-#--- -#------ #-#-#--- -------- --#----- --#----- -###---- --#----- -------- -------- -------- -#------
-------- -------- -------- -#-#---- #-#-#--- #--##--- #--#---- -------- --#----- --#----- #-#-#--- --#----- --#----- -------- -------- #-------
-------- --#----- -------- -------- -###---- #--##--- -##-#--- -------- ---#---- -#------ --#----- -------- -##----- -------- --#----- #-------
-------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- --------
-###---- --#----- -###---- -###---- ----#--- #####--- -###---- #####--- -###---- -###---- -------- -------- ----#--- -------- -#------ -###----
#---#--- ###----- #---#--- #---#--- ---##--- #------- #---#--- ----#--- #---#--- #---#--- -------- -------- ---#---- -------- --#----- #---#---
#---#--- --#----- ----#--- ----#--- --#-#--- #------- #------- ---#---- #---#--- #---#--- -------- -------- --#----- #####--- ---#---- ----#---
#-#-#--- --#----- ---#---- --##---- -#--#--- ####---- ####---- --#----- -###---- -####--- --#----- --#----- -#------ -------- ----#--- --##----
#---#--- --#----- --#----- ----#--- #####--- ----#--- #---#--- -#------ #---#--- ----#--- -------- -------- --#----- #####--- ---#---- -#------
#---#--- --#----- -#------ #---#--- ----#--- #---#--- #---#--- -#------ #---#--- #---#--- -------- --#----- ---#---- -------- --#----- --------
-###---- #####--- #####--- -###---- ----#--- -###---- -###---- -#------ -###---- -###---- --#----- -##----- ----#--- -------- -#------ -#------
-------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- --------
-###---- -###---- ####---- -###---- ####---- #####--- #####--- -###---- #---#--- -###---- -####--- #---#--- #------- ##-##--- #---#--- -###----
#---#--- #---#--- #---#--- #---#--- #---#--- #------- #------- #---#--- #---#--- --#----- ----#--- #--#---- #------- #-#-#--- #---#--- #---#---
#--##--- #---#--- #---#--- #------- #---#--- #------- #------- #------- #---#--- --#----- ----#--- #-#----- #------- #-#-#--- ##--#--- #---#---
#-#-#--- #####--- ####---- #------- #---#--- ####---- ####---- #-###--- #####--- --#----- ----#--- ##------ #------- #-#-#--- #-#-#--- #---#---
#-#-#--- #---#--- #---#--- #------- #---#--- #------- #------- #---#--- #---#--- --#----- ----#--- #-#----- #------- #---#--- #--##--- #---#---
#--#---- #---#--- #---#--- #---#--- #---#--- #------- #------- #---#--- #---#--- --#----- #---#--- #--#---- #------- #---#--- #---#--- #---#---
-#------ #---#--- ####---- -###---- ####---- #####--- #------- -####--- #---#--- #####--- -###---- #---#--- #####--- #---#--- #---#--- -###----
-------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- --------
